[0;32mI (378) coexist: coex firmware version: e3359ed[0m
[0;32mI (383) coexist: coexist rom version 5b8dcfa[0m
[0;32mI (387) main_task: Started on CPU0[0m
[0;32mI (387) main_task: Calling app_main()[0m
[0;32mI (407) pp: pp rom version: 5b8dcfa[0m
[0;32mI (407) net80211: net80211 rom version: 5b8dcfa[0m
[0;32mI (417) wifi:wifi driver task: 408276fc, prio:23, stack:6656, core=0[0m
[0;32mI (417) wifi:wifi firmware version: 4aaf952[0m
[0;32mI (417) wifi:wifi certification version: v7.0[0m
[0;32mI (417) wifi:config NVS flash: enabled[0m
[0;32mI (417) wifi:config nano formatting: disabled[0m
[0;32mI (427) wifi:mac_version:HAL_MAC_ESP32AX_761,ut_version:N, band mode:0x1[0m
[0;32mI (427) wifi:Init data frame dynamic rx buffer num: 32[0m
[0;32mI (437) wifi:Init static rx mgmt buffer num: 5[0m
[0;32mI (437) wifi:Init management short buffer num: 32[0m
[0;32mI (447) wifi:Init dynamic tx buffer num: 32[0m
[0;32mI (447) wifi:Init static tx FG buffer num: 2[0m
[0;32mI (457) wifi:Init static rx buffer size: 2212 (rxctrl:92, csi:512)[0m
[0;32mI (457) wifi:Init static rx buffer num: 10[0m
[0;32mI (457) wifi:Init dynamic rx buffer num: 32[0m
[0;32mI (467) wifi_init: rx ba win: 6[0m
[0;32mI (467) wifi_init: accept mbox: 6[0m
[0;32mI (467) wifi_init: tcpip mbox: 32[0m
[0;32mI (477) wifi_init: udp mbox: 6[0m
[0;32mI (477) wifi_init: tcp mbox: 6[0m
[0;32mI (477) wifi_init: tcp tx win: 5760[0m
[0;32mI (487) wifi_init: tcp rx win: 5760[0m
[0;32mI (487) wifi_init: tcp mss: 1440[0m
[0;32mI (487) wifi_init: WiFi IRAM OP enabled[0m
[0;32mI (497) wifi_init: WiFi RX IRAM OP enabled[0m
[0;32mI (497) wifi_init: WiFi SLP IRAM OP enabled[0m
[0;32mI (497) phy_init: phy_version 343,b513b46,Nov 14 2025,16:34:12[0m
[0;32mI (547) wifi:11ax coex: WDEVAX_PTI0(0x55777555), WDEVAX_PTI1(0x00003377).[0m

[0;32mI (547) wifi:mode : sta (48:f6:ee:c7:1a:dc)[0m
[0;32mI (547) wifi:enable tsf[0m
[0;32mI (557) wifi:Set ps type: 0, coexist: 0[0m

[0;32mI (567) wifi:(he)max.RxAMPDULenExponentExtension:0, max.RxAMPDUpre-EOFpaddingBytes:1048575(0xfffff)[0m
[0;32mI (567) wifi:(mac)omc_ul_mu_data_disable_rx:0[0m
[0;32mI (567) wifi:(phy)ppe_thresholds_present:1, nominal_packet_padding:0[0m
[0;32mI (577) wifi:(phy)dcm tx(constellation:1, nss:0), dcm rx(constellation:1, nss:0)[0m
[0;32mI (577) wifi:(phy)rx_mcs_map:0xfffa, tx_mcs_map:0xfffa, stbc_tx:1, bfmer(su:0, mu:0), ldpc:1, max_rate:172[0m
[0;32mI (587) wifi:(phy)nsts:2, ru_index_bitmap:0x3(242:1, 484:1, 996:0, 2*996:0)[0m
[0;32mI (597) wifi:(phy)threshold_bits:24, nsts_num:2, ru_num:2, he_cap->len:26, ppe_threshold_len:4(6,11,4)[0m
[0;32mI (607) wifi:(ppe)RU242, NSTS0, PPE16:0, PPE8:7, nominal_packet_padding:2[0m
[0;32mI (617) wifi:(opr)len:7, TWT Required:0, VHT Opr Info Present:0, 6GHz Opr Info Present:0, Co-Hosted BSS:0(max_indicator:0), Basic MCS and NSS:0xfffc[0m
[0;32mI (627) wifi:(opr)len:7, Default PE Duration:0, TXOP RTS Threshold:1023(0 us), ER-SU-Disable:0[0m
[0;32mI (637) wifi:(opr)len:7, BSS Color:30, disabled:0, Partial BSS Color:0[0m
[0;32mI (647) wifi:new:<6,0>, old:<1,0>, ap:<255,255>, sta:<6,0>, prof:1, snd_ch_cfg:0x0[0m
[0;32mI (647) wifi:(connect)dot11_authmode:0x3, pairwise_cipher:0x3, group_cipher:0x3[0m
[0;32mI (657) wifi:state: init -> auth (0xb0)[0m
[0;32mI (677) wifi:state: auth -> assoc (0x0)[0m
[0;32mI (737) wifi:(assoc)RESP, Extended Capabilities length:4, operating_mode_notification:0[0m
[0;32mI (737) wifi:(assoc)RESP, Extended Capabilities, MBSSID:0, TWT Responder:0, OBSS Narrow Bandwidth RU In OFDMA Tolerance:0[0m
[0;32mI (747) wifi:(he)max.RxAMPDULenExponentExtension:0, max.RxAMPDUpre-EOFpaddingBytes:1048575(0xfffff)[0m
[0;32mI (757) wifi:(mac)omc_ul_mu_data_disable_rx:0[0m
[0;32mI (757) wifi:(phy)ppe_thresholds_present:1, nominal_packet_padding:0[0m
[0;32mI (767) wifi:(phy)dcm tx(constellation:1, nss:0), dcm rx(constellation:1, nss:0)[0m
[0;32mI (767) wifi:(phy)rx_mcs_map:0xfffa, tx_mcs_map:0xfffa, stbc_tx:1, bfmer(su:0, mu:0), ldpc:1, max_rate:172[0m
[0;32mI (777) wifi:(phy)nsts:2, ru_index_bitmap:0x3(242:1, 484:1, 996:0, 2*996:0)[0m
[0;32mI (787) wifi:(phy)threshold_bits:24, nsts_num:2, ru_num:2, he_cap->len:26, ppe_threshold_len:4(6,11,4)[0m
[0;32mI (797) wifi:(ppe)RU242, NSTS0, PPE16:0, PPE8:7, nominal_packet_padding:2[0m
[0;32mI (797) wifi:(opr)len:7, TWT Required:0, VHT Opr Info Present:0, 6GHz Opr Info Present:0, Co-Hosted BSS:0(max_indicator:0), Basic MCS and NSS:0xfffc[0m
[0;32mI (817) wifi:(opr)len:7, Default PE Duration:0, TXOP RTS Threshold:1023(0 us), ER-SU-Disable:0[0m
[0;32mI (827) wifi:(opr)len:7, BSS Color:30, disabled:0, Partial BSS Color:0[0m
[0;32mI (827) wifi:state: assoc -> run (0x10)[0m
[0;32mI (837) wifi:(he)ppe_thresholds_present:1, nominal_packet_padding(rx:0, cfg:2)[0m
[0;32mI (837) wifi:(trc)phytype:CBW20-SGI, snr:94, maxRate:172, highestRateIdx:0[0m
[0;33mW (847) wifi:(trc)band:2G, phymode:3, highestRateIdx:0, lowestRateIdx:11, dataSchedTableSize:14[0m
[0;32mI (857) wifi:(trc)band:2G, rate(S-MCS7, rateIdx:0), ampdu(rate:S-MCS7, schedIdx(0, stop:8)), snr:94, ampduState:wait operational[0m
[0;32mI (867) wifi:ifidx:0, rssi:-3, nf:-97, phytype(0x3, CBW20-SGI), phymode(0x7, 11ax), max_rate:172, he:1, vht:0, ht:1[0m
[0;32mI (877) wifi:(ht)max.RxAMPDULenExponent:3(65535 bytes), MMSS:4(2 us)[0m
[0;32mI (897) wifi:(extcap)mbssid:0, enhanced_mbssid_advertise:0, complete_nontxbssid_profiles:0, twt_responder: 0[0m
[0;32mI (897) wifi:connected with Verizon-R562L5-071F, aid = 8, channel 6, BW20, bssid = d8:d4:5d:43:07:20[0m
[0;32mI (907) wifi:security: WPA2-PSK, phy: ax, rssi: -3, cipher(pairwise:0x3, group:0x3), pmf:0[0m
[0;32mI (917) wifi:pm start, type: 0, twt_start:0[0m

[0;32mI (917) wifi:pm start, type:0, aid:0x8, trans-BSSID:d8:d4:5d:43:07:20, BSSID[5]:0x20, mbssid(max-indicator:0, index:0), he:1[0m
[0;32mI (927) wifi:dp: 1, bi: 102400, li: 3, scale listen interval from 307200 us to 307200 us[0m
[0;32mI (937) wifi:set rx beacon pti, rx_bcn_pti: 10, bcn_timeout: 25000, mt_pti: 10, mt_time: 10000[0m
[0;32mI (947) wifi:[ADDBA]TX addba request, tid:0, dialogtoken:1, bufsize:32, A-MSDU:0(not supported), policy:1(IMR), ssn:0(0x0)[0m
[0;32mI (957) wifi:[ADDBA]TX addba request, tid:7, dialogtoken:2, bufsize:32, A-MSDU:0(not supported), policy:1(IMR), ssn:0(0x20)[0m
[0;32mI (967) wifi:[ADDBA]TX addba request, tid:5, dialogtoken:3, bufsize:32, A-MSDU:0(not supported), policy:1(IMR), ssn:0(0x0)[0m
[0;32mI (977) wifi:dp: 2, bi: 102400, li: 4, scale listen interval from 307200 us to 409600 us[0m
[0;32mI (987) wifi:AP's beacon interval = 102400 us, DTIM period = 2[0m
[0;32mI (987) wifi:[ADDBA]RX addba response, status:0, tid:0/tb:1(0xa1), bufsize:32, batimeout:0, txa_wnd:32[0m
[0;32mI (997) wifi:[ADDBA]RX addba response, status:0, tid:7/tb:1(0xa1), bufsize:32, batimeout:0, txa_wnd:32[0m
[0;32mI (1017) wifi:[ADDBA]RX addba response, status:0, tid:5/tb:1(0xa1), bufsize:32, batimeout:0, txa_wnd:32[0m
[0;33mW (1027) wifi:<ba-add>idx:0, ifx:0, tid:0, TAHI:0x1002007, TALO:0x435dd4d8, (ssn:0, win:64, cur_ssn:0), CONF:0xc0000005[0m
[0;33mW (1787) wifi:<ba-add>idx:1, ifx:0, tid:6, TAHI:0x1002007, TALO:0x435dd4d8, (ssn:2, win:64, cur_ssn:2), CONF:0xc0006005[0m
[0;32mI (2057) esp_netif_handlers: sta ip: 192.168.1.145, mask: 255.255.255.0, gw: 192.168.1.1[0m
ESP IP: 192.168.1.145
[0;32mI (5557) main_task: Returned from app_main()[0m
5416342,-7,512,0,0,4,5,6,3,7,0,6,-3,4,-5,1,-7,-2,-7
6420047,-7,512,0,0,-5,-4,-7,-1,-7,3,-5,5,-2,6,2,7,5,6
7421419,-7,512,0,0,4,6,6,4,7,1,6,-3,4,-5,1,-7,-3,-6
8425921,-7,512,0,0,-1,8,2,8,6,6,8,3,8,-1,7,-4,4,-7
9428262,-7,512,0,0,4,6,6,2,7,0,6,-3,3,-6,1,-7,-3,-7
10433017,-7,512,0,0,-3,7,0,7,4,6,6,4,7,1,7,-3,5,-5
11428403,-7,512,0,0,3,-6,-1,-7,-4,-6,-7,-3,-7,0,-7,3,-4,6
12430995,-7,512,0,0,8,2,8,-2,6,-5,3,-7,-1,-8,-4,-7,-7,-4
13429472,-7,512,0,0,1,-7,-2,-6,-5,-5,-6,-2,-7,1,-5,4,-3,6
14432007,-7,512,0,0,-6,-2,-6,1,-5,4,-3,7,0,7,4,6,6,3
15450476,-14,512,0,0,5,4,6,2,6,-2,5,-5,2,-6,-1,-7,-4,-5
16546602,-13,512,0,0,-7,-2,-6,1,-5,5,-2,7,1,7,4,6,7,3
17463379,-28,512,0,0,3,-14,-2,-14,-7,-12,-10,-9,-13,-5,-14,0,-13,4
18436906,-45,512,0,0,-8,8,-4,11,1,12,6,10,10,6,12,2,11,-3
19445646,-45,512,0,0,9,-2,7,-6,4,-8,0,-9,-4,-8,-7,-6,-9,-2
20441001,-57,512,0,0,7,-10,2,-11,-3,-11,-7,-8,-10,-5,-11,0,-10,5
21445475,-58,512,0,0,13,-10,8,-14,2,-16,-4,-16,-9,-14,-13,-10,-16,-4
22443359,-59,512,0,0,-7,3,-5,6,-2,8,2,8,5,7,8,4,8,0
23447086,-50,512,0,0,-2,-6,-5,-5,-7,-2,-7,2,-5,5,-2,6,1,7
24447171,-56,512,0,0,6,-2,5,-5,2,-6,-1,-6,-4,-5,-6,-3,-6,1
25452054,-57,512,0,0,-1,-11,-5,-10,-9,-6,-11,-2,-11,2,-9,7,-5,10
26450163,-59,512,0,0,-12,-6,-13,-1,-12,5,-9,10,-5,13,0,14,6,12
27451243,-52,512,0,0,12,6,13,0,13,-5,9,-10,4,-13,-1,-13,-6,-11
28455369,-52,512,0,0,3,10,6,8,10,5,11,0,10,-4,8,-8,3,-10
29455276,-57,512,0,0,8,9,11,4,12,0,11,-5,8,-9,3,-11,-2,-12
30473099,-61,512,0,0,12,1,11,-5,8,-8,4,-11,0,-11,-5,-11,-9,-8
31461493,-60,512,0,0,-3,-11,-7,-9,-10,-6,-12,-2,-12,3,-10,8,-6,11
32467639,-58,512,0,0,-7,14,-1,14,5,14,10,11,13,7,15,2,14,-4
33463449,-59,512,0,0,11,10,14,4,14,0,13,-7,9,-10,6,-13,0,-13
34463244,-61,512,0,0,11,7,12,3,13,-2,10,-7,6,-11,1,-13,-4,-12
35470098,-63,512,0,0,-13,5,-11,9,-7,13,-1,14,3,13,8,11,12,7
36465909,-61,512,0,0,13,-6,10,-11,6,-13,1,-15,-4,-15,-9,-12,-12,-8
37466857,-64,512,0,0,-12,5,-10,10,-6,14,0,14,4,14,9,11,13,6
38513834,-60,512,0,0,8,-12,4,-14,-2,-15,-7,-13,-12,-10,-14,-5,-15,1
39515238,-59,512,0,0,4,-15,-1,-16,-7,-15,-12,-11,-15,-6,-17,-1,-15,5
39516497,-61,512,0,0,-14,-3,-13,2,-13,8,-8,11,-2,14,3,14,8,12
40517028,-63,512,0,0,1,-11,-4,-11,-8,-8,-11,-5,-11,0,-11,5,-8,9
41514558,-64,512,0,0,4,-17,-2,-17,-8,-14,-12,-11,-16,-6,-17,0,-16,5
42516616,-62,512,0,0,-4,12,1,12,6,12,10,9,12,4,14,-1,12,-6
43516630,-63,512,0,0,-14,-3,-13,3,-12,8,-7,12,-2,14,3,14,8,12
44522652,-62,512,0,0,-7,-12,-10,-8,-13,-3,-13,2,-12,7,-8,11,-4,13
45644394,-62,512,0,0,-12,3,-10,6,-6,10,-2,12,3,12,7,10,10,6
46548671,-62,512,0,0,-11,-5,-12,0,-11,5,-7,10,-3,12,2,12,7,10
47534111,-64,512,0,0,15,-1,13,-8,9,-13,4,-15,-3,-15,-7,-13,-11,-9
48525527,-61,512,0,0,14,2,13,-4,11,-8,7,-12,2,-14,-4,-14,-9,-11
49526136,-62,512,0,0,-7,12,-3,13,3,13,8,11,11,8,13,3,14,-2
50527886,-62,512,0,0,9,-3,8,-8,4,-10,-1,-11,-5,-10,-9,-7,-11,-3
51536658,-62,512,0,0,-14,0,-13,6,-11,11,-4,14,-1,15,6,16,8,11
52548737,-63,512,0,0,-4,13,0,13,6,12,10,9,13,4,14,-1,12,-6
53533963,-63,512,0,0,11,-9,7,-11,2,-12,-3,-13,-8,-10,-10,-7,-13,-3
54532797,-67,512,0,0,5,2,4,-3,5,-3,1,-4,0,-5,-3,-3,-3,-1
