[0;32mI (378) coexist: coex firmware version: e3359ed[0m
[0;32mI (383) coexist: coexist rom version 5b8dcfa[0m
[0;32mI (387) main_task: Started on CPU0[0m
[0;32mI (387) main_task: Calling app_main()[0m
[0;32mI (407) pp: pp rom version: 5b8dcfa[0m
[0;32mI (407) net80211: net80211 rom version: 5b8dcfa[0m
[0;32mI (417) wifi:wifi driver task: 408276fc, prio:23, stack:6656, core=0[0m
[0;32mI (417) wifi:wifi firmware version: 4aaf952[0m
[0;32mI (417) wifi:wifi certification version: v7.0[0m
[0;32mI (417) wifi:config NVS flash: enabled[0m
[0;32mI (417) wifi:config nano formatting: disabled[0m
[0;32mI (427) wifi:mac_version:HAL_MAC_ESP32AX_761,ut_version:N, band mode:0x1[0m
[0;32mI (427) wifi:Init data frame dynamic rx buffer num: 32[0m
[0;32mI (437) wifi:Init static rx mgmt buffer num: 5[0m
[0;32mI (437) wifi:Init management short buffer num: 32[0m
[0;32mI (447) wifi:Init dynamic tx buffer num: 32[0m
[0;32mI (447) wifi:Init static tx FG buffer num: 2[0m
[0;32mI (447) wifi:Init static rx buffer size: 2212 (rxctrl:92, csi:512)[0m
[0;32mI (457) wifi:Init static rx buffer num: 10[0m
[0;32mI (457) wifi:Init dynamic rx buffer num: 32[0m
[0;32mI (467) wifi_init: rx ba win: 6[0m
[0;32mI (467) wifi_init: accept mbox: 6[0m
[0;32mI (467) wifi_init: tcpip mbox: 32[0m
[0;32mI (477) wifi_init: udp mbox: 6[0m
[0;32mI (477) wifi_init: tcp mbox: 6[0m
[0;32mI (477) wifi_init: tcp tx win: 5760[0m
[0;32mI (487) wifi_init: tcp rx win: 5760[0m
[0;32mI (487) wifi_init: tcp mss: 1440[0m
[0;32mI (487) wifi_init: WiFi IRAM OP enabled[0m
[0;32mI (497) wifi_init: WiFi RX IRAM OP enabled[0m
[0;32mI (497) wifi_init: WiFi SLP IRAM OP enabled[0m
[0;32mI (497) phy_init: phy_version 343,b513b46,Nov 14 2025,16:34:12[0m
[0;32mI (557) wifi:11ax coex: WDEVAX_PTI0(0x55777555), WDEVAX_PTI1(0x00003377).[0m

[0;32mI (557) wifi:mode : sta (48:f6:ee:c7:1a:dc)[0m
[0;32mI (557) wifi:enable tsf[0m
[0;32mI (557) wifi:Set ps type: 0, coexist: 0[0m

[0;32mI (567) wifi:(he)max.RxAMPDULenExponentExtension:0, max.RxAMPDUpre-EOFpaddingBytes:1048575(0xfffff)[0m
[0;32mI (567) wifi:(mac)omc_ul_mu_data_disable_rx:0[0m
[0;32mI (567) wifi:(phy)ppe_thresholds_present:1, nominal_packet_padding:0[0m
[0;32mI (577) wifi:(phy)dcm tx(constellation:1, nss:0), dcm rx(constellation:1, nss:0)[0m
[0;32mI (587) wifi:(phy)rx_mcs_map:0xfffa, tx_mcs_map:0xfffa, stbc_tx:1, bfmer(su:0, mu:0), ldpc:1, max_rate:172[0m
[0;32mI (597) wifi:(phy)nsts:2, ru_index_bitmap:0x3(242:1, 484:1, 996:0, 2*996:0)[0m
[0;32mI (597) wifi:(phy)threshold_bits:24, nsts_num:2, ru_num:2, he_cap->len:26, ppe_threshold_len:4(6,11,4)[0m
[0;32mI (607) wifi:(ppe)RU242, NSTS0, PPE16:0, PPE8:7, nominal_packet_padding:2[0m
[0;32mI (617) wifi:(opr)len:7, TWT Required:0, VHT Opr Info Present:0, 6GHz Opr Info Present:0, Co-Hosted BSS:0(max_indicator:0), Basic MCS and NSS:0xfffc[0m
[0;32mI (627) wifi:(opr)len:7, Default PE Duration:0, TXOP RTS Threshold:1023(0 us), ER-SU-Disable:0[0m
[0;32mI (637) wifi:(opr)len:7, BSS Color:30, disabled:0, Partial BSS Color:0[0m
[0;32mI (647) wifi:new:<6,0>, old:<1,0>, ap:<255,255>, sta:<6,0>, prof:1, snd_ch_cfg:0x0[0m
[0;32mI (647) wifi:(connect)dot11_authmode:0x3, pairwise_cipher:0x3, group_cipher:0x3[0m
[0;32mI (657) wifi:state: init -> auth (0xb0)[0m
[0;32mI (697) wifi:state: auth -> assoc (0x0)[0m
[0;32mI (757) wifi:(assoc)RESP, Extended Capabilities length:4, operating_mode_notification:0[0m
[0;32mI (757) wifi:(assoc)RESP, Extended Capabilities, MBSSID:0, TWT Responder:0, OBSS Narrow Bandwidth RU In OFDMA Tolerance:0[0m
[0;32mI (767) wifi:(he)max.RxAMPDULenExponentExtension:0, max.RxAMPDUpre-EOFpaddingBytes:1048575(0xfffff)[0m
[0;32mI (777) wifi:(mac)omc_ul_mu_data_disable_rx:0[0m
[0;32mI (777) wifi:(phy)ppe_thresholds_present:1, nominal_packet_padding:0[0m
[0;32mI (787) wifi:(phy)dcm tx(constellation:1, nss:0), dcm rx(constellation:1, nss:0)[0m
[0;32mI (797) wifi:(phy)rx_mcs_map:0xfffa, tx_mcs_map:0xfffa, stbc_tx:1, bfmer(su:0, mu:0), ldpc:1, max_rate:172[0m
[0;32mI (807) wifi:(phy)nsts:2, ru_index_bitmap:0x3(242:1, 484:1, 996:0, 2*996:0)[0m
[0;32mI (807) wifi:(phy)threshold_bits:24, nsts_num:2, ru_num:2, he_cap->len:26, ppe_threshold_len:4(6,11,4)[0m
[0;32mI (817) wifi:(ppe)RU242, NSTS0, PPE16:0, PPE8:7, nominal_packet_padding:2[0m
[0;32mI (827) wifi:(opr)len:7, TWT Required:0, VHT Opr Info Present:0, 6GHz Opr Info Present:0, Co-Hosted BSS:0(max_indicator:0), Basic MCS and NSS:0xfffc[0m
[0;32mI (837) wifi:(opr)len:7, Default PE Duration:0, TXOP RTS Threshold:1023(0 us), ER-SU-Disable:0[0m
[0;32mI (847) wifi:(opr)len:7, BSS Color:30, disabled:0, Partial BSS Color:0[0m
[0;32mI (857) wifi:state: assoc -> run (0x10)[0m
[0;32mI (857) wifi:(he)ppe_thresholds_present:1, nominal_packet_padding(rx:0, cfg:2)[0m
[0;32mI (867) wifi:(trc)phytype:CBW20-SGI, snr:78, maxRate:172, highestRateIdx:0[0m
[0;33mW (867) wifi:(trc)band:2G, phymode:3, highestRateIdx:0, lowestRateIdx:11, dataSchedTableSize:14[0m
[0;32mI (877) wifi:(trc)band:2G, rate(S-MCS7, rateIdx:0), ampdu(rate:S-MCS7, schedIdx(0, stop:8)), snr:78, ampduState:wait operational[0m
[0;32mI (887) wifi:ifidx:0, rssi:-19, nf:-97, phytype(0x3, CBW20-SGI), phymode(0x7, 11ax), max_rate:172, he:1, vht:0, ht:1[0m
[0;32mI (897) wifi:(ht)max.RxAMPDULenExponent:3(65535 bytes), MMSS:4(2 us)[0m
[0;32mI (917) wifi:(extcap)mbssid:0, enhanced_mbssid_advertise:0, complete_nontxbssid_profiles:0, twt_responder: 0[0m
[0;32mI (917) wifi:connected with Verizon-R562L5-071F, aid = 7, channel 6, BW20, bssid = d8:d4:5d:43:07:20[0m
[0;32mI (927) wifi:security: WPA2-PSK, phy: ax, rssi: -19, cipher(pairwise:0x3, group:0x3), pmf:0[0m
[0;32mI (937) wifi:pm start, type: 0, twt_start:0[0m

[0;32mI (937) wifi:pm start, type:0, aid:0x7, trans-BSSID:d8:d4:5d:43:07:20, BSSID[5]:0x20, mbssid(max-indicator:0, index:0), he:1[0m
[0;32mI (947) wifi:dp: 1, bi: 102400, li: 3, scale listen interval from 307200 us to 307200 us[0m
[0;32mI (957) wifi:set rx beacon pti, rx_bcn_pti: 10, bcn_timeout: 25000, mt_pti: 10, mt_time: 10000[0m
[0;32mI (967) wifi:[ADDBA]TX addba request, tid:0, dialogtoken:1, bufsize:32, A-MSDU:0(not supported), policy:1(IMR), ssn:0(0x0)[0m
[0;32mI (977) wifi:[ADDBA]TX addba request, tid:7, dialogtoken:2, bufsize:32, A-MSDU:0(not supported), policy:1(IMR), ssn:0(0x20)[0m
[0;32mI (987) wifi:[ADDBA]TX addba request, tid:5, dialogtoken:3, bufsize:32, A-MSDU:0(not supported), policy:1(IMR), ssn:0(0x0)[0m
[0;32mI (997) wifi:dp: 2, bi: 102400, li: 4, scale listen interval from 307200 us to 409600 us[0m
[0;32mI (1007) wifi:AP's beacon interval = 102400 us, DTIM period = 2[0m
[0;32mI (1017) wifi:[ADDBA]RX addba response, status:0, tid:0/tb:1(0xa1), bufsize:32, batimeout:0, txa_wnd:32[0m
[0;32mI (1017) wifi:[ADDBA]RX addba response, status:0, tid:7/tb:1(0xa1), bufsize:32, batimeout:0, txa_wnd:32[0m
[0;33mW (1027) wifi:<ba-add>idx:0, ifx:0, tid:6, TAHI:0x1002007, TALO:0x435dd4d8, (ssn:2, win:64, cur_ssn:2), CONF:0xc0006005[0m
[0;33mW (1037) wifi:<ba-add>idx:1, ifx:0, tid:0, TAHI:0x1002007, TALO:0x435dd4d8, (ssn:0, win:64, cur_ssn:0), CONF:0xc0000005[0m
[0;32mI (1047) wifi:[ADDBA]RX addba response, status:0, tid:5/tb:1(0xa1), bufsize:32, batimeout:0, txa_wnd:32[0m
[0;32mI (2097) esp_netif_handlers: sta ip: 192.168.1.145, mask: 255.255.255.0, gw: 192.168.1.1[0m
ESP IP: 192.168.1.145
[0;32mI (5557) main_task: Returned from app_main()[0m
5371415,-21,512,0,0,7,-8,2,-10,-2,-10,-5,-8,-8,-5,-10,-1,-9,4
6380142,-21,512,0,0,8,-5,5,-9,1,-10,-3,-10,-6,-7,-9,-4,-10,0
7395256,-22,512,0,0,-7,-7,-9,-4,-10,1,-8,5,-6,8,-2,10,3,10
8376518,-21,512,0,0,-9,-4,-10,0,-9,4,-7,7,-3,10,1,10,5,9
9376155,-21,512,0,0,-10,2,-8,6,-5,9,-1,10,3,9,7,7,9,3
10380674,-21,512,0,0,11,2,10,-3,8,-6,5,-9,0,-10,-4,-9,-8,-7
11391609,-22,512,0,0,9,-7,3,-9,-1,-11,-5,-10,-8,-7,-10,-3,-11,2
12383606,-21,512,0,0,-10,-2,-9,2,-8,6,-5,8,-1,10,3,9,7,7
13385101,-21,512,0,0,10,-4,7,-8,4,-11,-1,-11,-5,-9,-9,-6,-11,-2
14387619,-21,512,0,0,-2,-10,-6,-8,-9,-4,-10,-1,-10,3,-7,7,-3,9
15391236,-27,512,0,0,8,4,9,0,9,-4,6,-8,2,-9,-2,-9,-6,-7
16386397,-27,512,0,0,-7,-6,-9,-3,-9,2,-7,5,-4,8,0,9,4,8
17403504,-27,512,0,0,-6,-6,-8,-3,-9,1,-7,4,-5,7,-2,9,2,9
18398312,-27,512,0,0,0,9,4,8,7,5,9,2,9,-2,7,-5,4,-8
19397210,-27,512,0,0,7,6,8,3,9,-1,8,-5,5,-8,1,-9,-2,-9
20398606,-27,512,0,0,4,8,7,5,9,2,9,-2,7,-5,3,-8,0,-9
21399883,-28,512,0,0,-9,-2,-9,2,-8,6,-4,8,0,9,4,9,7,6
22472726,-27,512,0,0,-4,9,0,9,4,9,7,6,9,2,10,-2,8,-6
23406883,-28,512,0,0,-8,-4,-9,0,-8,4,-6,7,-2,9,2,9,5,7
24404668,-28,512,0,0,3,-9,0,-9,-5,-8,-8,-5,-10,-1,-9,2,-7,6
25403975,-29,512,0,0,-7,-6,-8,-2,-9,2,-7,5,-4,8,0,9,4,9
26408214,-29,512,0,0,6,7,8,3,10,0,8,-4,5,-7,2,-9,-3,-9
27406443,-29,512,0,0,9,-1,8,-5,6,-7,2,-9,-2,-9,-6,-7,-8,-3
28411855,-30,512,0,0,9,3,8,-2,7,-5,4,-8,1,-9,-3,-9,-6,-7
29412366,-29,512,0,0,-7,-5,-9,-1,-8,2,-7,6,-3,9,1,9,5,8
30411990,-29,512,0,0,-7,-7,-8,-3,-9,1,-7,5,-5,7,-1,9,2,8
31414769,-29,512,0,0,-3,9,1,10,5,7,8,5,9,1,9,-3,7,-6
32414345,-29,512,0,0,9,0,8,-5,5,-8,2,-9,-2,-9,-5,-7,-8,-3
33416924,-29,512,0,0,1,-9,-3,-8,-7,-6,-8,-2,-9,1,-7,4,-4,7
34417194,-29,512,0,0,7,6,8,2,9,-2,8,-5,5,-8,1,-9,-3,-8
35418304,-31,512,0,0,-8,-4,-10,0,-9,4,-6,7,-3,9,2,10,5,8
36485860,-31,512,0,0,-8,-5,-9,-2,-10,3,-7,7,-4,9,0,10,4,9
37425803,-31,512,0,0,-1,-9,-4,-9,-7,-6,-8,-2,-10,2,-8,5,-5,8
38433529,-31,512,0,0,-7,-7,-9,-3,-10,2,-7,5,-5,8,-1,9,3,9
39436441,-32,512,0,0,10,0,9,-4,6,-7,3,-9,-1,-10,-5,-8,-8,-5
40431151,-31,512,0,0,7,-8,3,-9,-2,-9,-5,-8,-8,-5,-10,-1,-9,4
41429537,-31,512,0,0,-8,6,-5,9,-1,10,3,9,7,7,9,4,10,0
42431461,-31,512,0,0,-3,-9,-6,-6,-9,-3,-9,1,-8,5,-6,7,-2,9
43433238,-31,512,0,0,-4,8,-2,9,3,9,6,7,8,4,9,1,9,-4
44433711,-31,512,0,0,2,9,6,7,9,4,9,0,8,-4,6,-7,2,-10
45434632,-32,512,0,0,-9,-3,-9,2,-8,5,-5,8,-1,9,3,9,6,7
46435594,-32,512,0,0,2,9,7,6,9,4,9,-1,8,-5,5,-7,2,-9
47436420,-32,512,0,0,9,-4,5,-8,2,-9,-2,-9,-6,-7,-8,-4,-9,0
48438229,-32,512,0,0,-4,-7,-7,-6,-8,-2,-8,2,-7,5,-4,8,0,9
49439127,-32,512,0,0,6,7,8,4,10,0,8,-3,6,-7,3,-9,-1,-9
50440719,-32,512,0,0,1,-9,-4,-9,-7,-6,-9,-3,-10,1,-8,5,-5,8
51473245,-32,512,0,0,9,-1,8,-4,5,-7,1,-8,-2,-8,-6,-6,-8,-3
52454478,-32,512,0,0,5,8,8,4,9,1,8,-3,7,-6,4,-8,0,-9
53450355,-32,512,0,0,11,0,9,-5,7,-8,3,-10,-1,-10,-5,-9,-8,-6
54448210,-32,512,0,0,-10,-2,-10,2,-8,5,-5,8,-2,10,2,10,5,8
